ID,Prediction
2141,0.64
2142,0.0
2143,0.24
2144,0.0
2145,0.0
2146,0.32
2147,0.11
2148,0.16
2149,0.33
2150,0.11
2151,0.03
2152,0.0
2153,0.05
2154,0.07
2155,0.01
2156,0.34
2157,0.2
2158,0.0
2159,0.7
2160,0.0
2161,0.0
2162,0.34
2163,0.11
2164,0.16
2165,0.16
2166,0.4
2167,0.0
2168,0.47
2169,0.4
2170,0.05
2171,0.83
2172,0.91
2173,0.09
2174,0.04
2175,0.75
2176,0.67
2177,0.96
2178,0.1
2179,0.3
2180,0.35
2181,0.03
2182,0.0
2183,0.06
2184,0.68
2185,0.05
2186,0.0
2187,0.01
2188,0.06
2189,0.0
2190,0.02
2191,0.0
2192,0.03
2193,0.04
2194,0.02
2195,0.02
2196,0.0
2197,0.87
2198,0.49
2199,0.03
2200,0.01
2201,0.0
2202,0.19
2203,0.71
2204,0.01
2205,0.09
2206,0.81
2207,0.02
2208,0.95
2209,0.26
2210,0.25
2211,0.01
2212,0.02
2213,0.46
2214,0.8
2215,0.27
2216,0.03
2217,0.51
2218,0.0
2219,0.06
2220,0.29
2221,0.11
2222,0.04
2223,0.01
2224,0.25
2225,0.19
2226,0.03
2227,0.5
2228,0.04
2229,0.31
2230,0.06
2231,0.95
2232,0.3
2233,0.3
2234,0.26
2235,0.22
2236,0.2
2237,0.95
2238,0.3
2239,0.0
2240,0.0
2241,0.0
2242,0.11
2243,0.01
2244,0.09
2245,0.81
2246,0.82
2247,0.01
2248,0.02
2249,0.04
2250,0.0
2251,0.17
2252,0.01
2253,0.0
2254,0.99
2255,0.05
2256,0.61
2257,0.25
2258,0.16
2259,0.08
2260,0.61
2261,0.58
2262,0.2
2263,0.05
2264,0.06
2265,0.71
2266,0.0
2267,0.01
2268,0.72
2269,0.01
2270,0.01
2271,0.69
2272,0.22
2273,0.58
2274,0.0
2275,0.07
2276,0.85
2277,0.05
2278,0.45
2279,0.35
2280,0.08
2281,0.05
2282,0.0
2283,0.85
2284,0.72
2285,0.0
2286,0.02
2287,0.23
2288,0.97
2289,0.72
2290,0.93
2291,0.72
2292,0.0
2293,0.58
2294,0.0
2295,0.69
2296,0.06
2297,0.03
2298,0.37
2299,0.09
2300,0.28
2301,0.05
2302,0.56
2303,0.0
2304,0.0
2305,0.35
2306,0.8
2307,0.04
2308,0.11
2309,0.02
2310,0.0
2311,0.0
2312,0.48
2313,0.09
2314,0.05
2315,0.05
2316,1.0
2317,0.36
2318,0.14
2319,0.0
2320,0.04
2321,0.11
2322,0.0
2323,0.53
2324,0.35
2325,0.02
2326,0.01
2327,0.02
2328,0.05
2329,0.0
2330,0.03
2331,0.0
2332,0.05
2333,0.52
2334,0.21
2335,0.35
2336,0.34
2337,0.49
2338,0.68
2339,0.05
2340,0.93
2341,0.01
2342,0.17
2343,0.0
2344,0.99
2345,0.09
2346,0.05
2347,0.48
2348,0.68
2349,0.0
2350,0.02
2351,0.09
2352,0.13
2353,0.12
2354,0.0
2355,0.01
2356,0.01
2357,0.2
2358,0.0
2359,0.0
2360,0.45
2361,0.14
2362,0.22
2363,0.0
2364,0.01
2365,0.35
2366,0.0
2367,0.11
2368,0.0
2369,0.0
2370,0.0
2371,0.15
2372,0.91
2373,0.03
2374,0.01
2375,0.29
2376,0.0
2377,0.46
2378,0.01
2379,0.99
2380,0.62
2381,0.01
2382,0.93
2383,0.05
2384,0.1
2385,0.0
2386,0.86
2387,0.46
2388,0.05
2389,0.0
2390,0.45
2391,0.25
2392,0.05
2393,0.01
2394,0.16
2395,0.02
2396,0.03
2397,1.0
2398,0.0
2399,0.06
2400,0.01
2401,0.78
2402,0.72
2403,0.13
2404,0.1
2405,0.01
2406,0.1
2407,0.02
2408,0.0
2409,0.19
2410,0.01
2411,0.13
2412,0.02
2413,0.02
2414,0.0
2415,0.04
2416,0.04
2417,0.0
2418,0.01
2419,0.0
2420,0.34
2421,0.16
2422,0.76
2423,0.17
2424,0.29
2425,0.0
2426,0.01
2427,0.0
2428,0.0
2429,0.89
2430,0.87
2431,0.11
2432,0.03
2433,0.0
2434,0.18
2435,0.03
2436,0.0
2437,0.06
2438,0.04
2439,0.0
2440,0.0
2441,0.34
2442,0.61
2443,0.02
2444,0.01
2445,0.45
2446,0.01
2447,0.02
2448,0.48
2449,0.0
2450,0.62
2451,0.2
2452,0.1
2453,0.93
2454,0.5
2455,0.34
2456,0.01
2457,0.35
2458,0.02
2459,0.02
2460,0.55
2461,0.5
2462,0.02
2463,0.0
2464,0.0
2465,0.04
2466,0.02
2467,0.46
2468,0.28
2469,0.76
2470,0.02
2471,0.02
2472,0.09
2473,0.03
2474,0.0
2475,0.92
2476,0.02
2477,0.03
2478,0.02
2479,0.05
2480,0.0
2481,0.05
2482,0.0
2483,0.19
2484,0.05
2485,0.12
2486,0.04
2487,0.04
2488,0.41
2489,0.0
2490,0.0
2491,0.24
2492,0.5
2493,0.04
2494,0.78
2495,0.93
2496,0.6
2497,0.55
2498,0.05
2499,0.0
2500,0.01
2501,0.06
2502,0.83
2503,0.42
2504,0.0
2505,0.18
2506,0.18
2507,0.3
2508,0.08
2509,0.06
2510,0.05
2511,0.15
2512,0.52
2513,0.97
2514,0.99
2515,0.62
2516,0.75
2517,0.0
2518,0.43
2519,0.01
2520,0.02
2521,0.3
2522,0.03
2523,0.04
2524,0.04
2525,0.05
2526,0.25
2527,0.03
2528,0.0
2529,0.07
2530,0.06
2531,0.76
2532,0.35
2533,0.03
2534,0.23
2535,0.0
2536,0.04
2537,0.02
2538,0.25
2539,0.56
2540,0.02
2541,0.43
2542,0.09
2543,0.25
2544,0.96
2545,0.01
2546,0.0
2547,0.22
2548,0.01
2549,0.09
2550,0.01
2551,0.74
2552,0.24
2553,0.19
2554,0.01
2555,0.0
2556,0.46
2557,0.06
2558,0.13
2559,0.33
2560,0.2
2561,0.0
2562,0.19
2563,0.43
2564,0.03
2565,0.01
2566,0.04
2567,0.82
2568,0.0
2569,0.01
2570,0.04
2571,0.06
2572,0.06
2573,0.09
2574,0.23
2575,0.0
2576,0.09
2577,0.3
2578,0.44
2579,0.49
2580,0.54
2581,0.78
2582,0.03
2583,0.04
2584,0.11
2585,0.01
2586,0.44
2587,0.02
2588,0.33
2589,0.04
2590,0.02
2591,0.42
2592,0.0
2593,0.4
2594,0.0
2595,0.05
2596,0.0
2597,0.05
2598,0.96
2599,0.79
2600,0.0
2601,0.01
2602,0.0
2603,0.6
2604,0.0
2605,0.71
2606,0.0
2607,0.36
2608,0.95
2609,0.0
2610,0.0
2611,0.22
2612,0.24
2613,0.33
2614,0.27
2615,0.51
2616,0.18
2617,0.0
2618,0.99
2619,0.25
2620,0.05
2621,0.02
2622,0.04
2623,0.25
2624,0.0
2625,0.53
2626,0.12
2627,0.03
2628,0.02
2629,0.04
2630,0.02
2631,0.05
2632,0.02
2633,0.18
2634,0.0
2635,0.0
2636,0.3
2637,0.08
2638,0.87
2639,0.48
2640,0.7
2641,0.97
2642,0.15
2643,0.38
2644,0.03
2645,0.0
2646,0.0
2647,0.28
2648,0.04
2649,0.29
2650,0.18
2651,0.04
2652,0.0
2653,0.02
2654,0.49
2655,0.68
2656,0.29
2657,0.82
2658,0.29
2659,0.42
2660,0.01
2661,0.04
2662,0.09
2663,0.68
2664,0.04
2665,0.01
2666,0.01
2667,0.0
2668,0.64
2669,0.03
2670,0.0
2671,0.08
2672,0.37
2673,0.09
2674,0.01
2675,0.04
2676,0.85
2677,0.22
2678,0.71
2679,0.65
2680,0.0
2681,0.8
2682,0.1
2683,0.96
2684,0.07
2685,0.71
2686,0.05
2687,0.0
2688,0.6
2689,0.67
2690,0.02
2691,0.0
2692,0.29
2693,0.02
2694,0.7
2695,0.0
2696,0.0
2697,0.23
2698,0.0
2699,0.02
2700,0.04
2701,0.05
2702,0.29
2703,0.06
2704,0.0
2705,0.01
2706,0.01
2707,0.01
2708,0.06
2709,0.03
2710,0.43
2711,0.01
2712,0.06
2713,0.33
2714,0.03
2715,0.22
2716,0.02
2717,0.0
2718,0.0
2719,0.0
2720,0.08
2721,0.07
2722,0.94
2723,0.07
2724,0.05
2725,0.04
2726,0.0
2727,0.06
2728,0.02
2729,0.05
2730,0.04
2731,0.77
2732,0.0
2733,0.07
2734,0.11
2735,0.01
2736,0.0
2737,0.58
2738,1.0
2739,0.26
2740,0.96
2741,0.02
2742,0.62
2743,0.0
2744,0.22
2745,0.0
2746,0.21
2747,0.12
2748,0.09
2749,0.0
2750,0.02
2751,0.01
2752,0.23
2753,0.51
2754,0.3
2755,0.08
2756,0.34
2757,0.0
2758,0.2
2759,0.0
2760,0.05
2761,0.05
2762,0.03
2763,0.61
2764,0.38
2765,0.11
2766,0.04
2767,0.41
2768,0.87
2769,0.05
2770,0.15
2771,0.3
2772,0.24
2773,0.0
2774,0.06
2775,0.0
2776,0.16
2777,0.0
2778,0.86
2779,0.05
2780,0.01
2781,0.87
2782,0.65
2783,0.64
2784,0.69
2785,0.01
2786,0.19
2787,0.01
2788,0.06
2789,0.04
2790,0.02
2791,0.0
2792,0.89
2793,0.93
2794,0.42
2795,0.59
2796,0.0
2797,0.58
2798,0.13
2799,0.0
2800,0.01
2801,0.61
2802,0.36
2803,0.01
2804,0.26
2805,0.89
2806,0.01
2807,0.3
2808,0.04
2809,0.28
2810,0.03
2811,0.03
2812,0.13
2813,1.0
2814,0.15
2815,0.3
2816,0.0
2817,0.93
2818,0.95
2819,0.05
2820,0.29
2821,0.53
2822,0.42
2823,0.15
2824,0.12
2825,0.04
2826,0.05
2827,0.42
2828,0.18
2829,0.29
2830,0.42
2831,0.02
2832,0.02
2833,0.0
2834,0.0
2835,0.39
2836,0.01
2837,0.01
2838,0.03
2839,0.47
2840,0.0
2841,0.68
2842,0.05
2843,0.13
2844,0.06
2845,0.04
2846,0.5
2847,0.0
2848,0.24
2849,0.3
2850,0.05
2851,0.0
2852,0.01
2853,0.0
2854,0.04
2855,0.0
2856,0.6
2857,0.94
2858,0.09
2859,0.27
2860,0.01
2861,0.59
2862,0.02
2863,0.89
2864,0.56
2865,0.03
2866,0.23
2867,0.03
2868,0.02
2869,0.03
2870,0.0
2871,0.05
2872,0.47
2873,0.02
2874,0.71
2875,0.76
2876,0.01
2877,0.18
2878,0.0
2879,0.67
2880,0.65
2881,0.06
2882,0.01
2883,0.45
2884,0.01
2885,0.0
2886,0.07
2887,0.6
2888,0.01
2889,0.12
2890,0.29
2891,0.37
2892,0.01
2893,0.18
2894,0.0
2895,0.29
2896,0.0
2897,0.0
2898,0.0
2899,0.02
2900,0.04
2901,0.38
2902,0.05
2903,0.06
2904,0.17
2905,0.64
2906,0.32
2907,0.0
2908,0.01
2909,0.3
2910,0.02
2911,0.13
2912,0.01
2913,0.47
2914,0.69
2915,0.0
2916,0.02
2917,0.1
2918,0.01
2919,0.42
2920,0.03
2921,0.46
2922,0.08
2923,0.26
2924,0.38
2925,0.19
2926,0.01
2927,0.33
2928,0.27
2929,0.5
2930,0.03
2931,0.0
2932,0.01
2933,0.01
2934,0.52
2935,0.19
2936,0.07
2937,0.03
2938,0.3
2939,0.0
2940,0.04
2941,0.03
2942,0.05
2943,0.02
2944,0.0
2945,0.0
2946,0.02
2947,0.65
2948,0.14
2949,0.04
2950,0.05
2951,0.21
2952,0.95
2953,0.44
2954,0.5
2955,0.04
2956,0.0
2957,0.04
2958,0.05
2959,0.23
2960,0.05
2961,0.0
2962,0.01
2963,0.01
2964,0.0
2965,0.75
2966,0.1
2967,0.0
2968,0.0
2969,0.4
2970,0.05
2971,0.01
2972,0.03
2973,0.05
2974,0.02
2975,0.06
2976,0.53
2977,0.02
2978,0.99
2979,0.18
2980,0.17
2981,0.4
2982,0.0
2983,0.21
2984,0.05
2985,0.44
2986,0.03
2987,0.27
2988,0.18
2989,0.05
2990,0.0
2991,0.01
2992,0.43
2993,0.0
2994,0.03
2995,0.0
2996,0.0
2997,0.01
2998,0.0
2999,0.0
3000,0.01
3001,0.13
3002,0.0
3003,0.01
3004,0.04
3005,0.56
3006,0.95
3007,0.0
3008,0.01
3009,0.81
3010,0.02
3011,0.43
3012,0.09
3013,0.21
3014,0.0
3015,0.03
3016,0.85
3017,0.0
3018,0.58
3019,0.37
3020,0.04
3021,0.0
3022,0.0
3023,0.0
3024,0.05
3025,0.0
3026,0.14
3027,0.0
3028,0.04
3029,0.5
3030,0.5
3031,0.0
3032,0.0
3033,0.37
3034,0.23
3035,0.0
3036,0.0
3037,0.42
3038,0.06
3039,0.46
3040,0.01
3041,0.03
3042,0.07
3043,0.0
3044,0.04
3045,0.79
3046,0.25
3047,0.01
3048,0.59
3049,0.09
3050,0.71
3051,0.02
3052,0.0
3053,0.03
3054,0.06
3055,0.45
3056,0.29
3057,0.0
3058,0.04
3059,0.98
3060,0.09
3061,0.05
3062,0.0
3063,0.0
3064,0.08
3065,0.01
3066,0.47
3067,0.09
3068,0.17
3069,0.05
3070,0.18
3071,0.11
3072,0.0
3073,0.5
3074,0.02
3075,0.0
3076,0.82
3077,0.48
3078,0.41
3079,0.39
3080,0.03
3081,0.2
3082,0.04
3083,0.86
3084,0.88
3085,0.17
3086,0.1
3087,0.71
3088,0.57
3089,0.0
3090,0.58
3091,0.13
3092,0.0
3093,0.0
3094,0.0
3095,0.33
3096,0.76
3097,0.1
3098,0.34
3099,0.96
3100,0.02
3101,0.04
3102,0.79
3103,0.01
3104,0.0
3105,0.67
3106,0.28
3107,0.0
3108,0.0
3109,0.95
3110,0.32
3111,0.5
3112,0.21
3113,0.69
3114,0.83
3115,0.01
3116,0.13
3117,0.39
3118,0.31
3119,0.02
3120,0.15
3121,0.01
3122,0.71
3123,0.01
3124,0.93
3125,0.09
3126,0.01
3127,0.0
3128,0.01
3129,0.31
3130,0.0
3131,0.47
3132,0.07
3133,0.0
3134,0.73
3135,0.01
3136,0.83
3137,0.5
3138,0.12
3139,0.5
3140,0.98
3141,0.0
3142,0.94
3143,0.07
3144,0.35
3145,0.0
3146,0.06
3147,0.1
3148,0.02
3149,0.04
3150,0.15
3151,0.0
3152,0.17
3153,0.01
3154,0.03
3155,0.42
3156,0.0
3157,0.33
3158,0.0
3159,0.0
3160,0.41
3161,0.03
3162,0.61
3163,0.04
3164,0.75
3165,0.88
3166,0.0
3167,0.01
3168,0.03
3169,0.01
3170,0.03
3171,0.05
3172,0.32
3173,0.26
3174,0.8
3175,0.02
3176,0.04
3177,0.03
3178,0.3
3179,0.17
3180,0.5
3181,0.46
3182,0.48
3183,0.0
3184,0.22
3185,0.34
3186,0.02
3187,0.18
3188,0.33
3189,0.03
3190,0.13
3191,0.11
3192,0.93
3193,0.03
3194,0.06
3195,0.39
3196,0.1
3197,0.03
3198,0.11
3199,0.0
3200,0.07
3201,0.04
3202,0.12
3203,0.02
3204,0.31
3205,0.05
3206,0.45
3207,1.0
3208,0.01
3209,0.17
3210,0.05
3211,0.0
3212,0.01
3213,0.01
3214,0.01
3215,0.0
3216,0.0
3217,0.61
3218,0.27
3219,0.02
3220,0.25
3221,0.07
3222,0.04
3223,0.87
3224,0.26
3225,0.08
3226,0.03
3227,0.6
3228,0.01
3229,0.0
3230,0.09
3231,0.2
3232,0.02
3233,0.92
3234,0.03
3235,0.01
3236,0.0
3237,0.52
3238,0.0
3239,0.0
3240,0.0
3241,0.0
3242,0.16
3243,0.86
3244,0.0
3245,0.15
3246,0.0
3247,0.01
3248,0.01
3249,0.01
3250,0.16
3251,0.01
3252,0.33
3253,0.04
3254,0.12
3255,0.0
3256,0.0
3257,0.3
3258,0.0
3259,0.0
3260,0.04
3261,0.98
3262,0.0
3263,0.02
3264,0.21
3265,0.0
3266,0.0
3267,0.69
3268,0.09
3269,0.16
3270,0.3
3271,0.48
3272,0.13
3273,0.46
3274,0.16
3275,0.59
3276,0.52
3277,0.09
3278,0.99
3279,0.03
3280,0.22
3281,0.03
3282,0.63
3283,0.35
3284,0.31
3285,0.01
3286,0.06
3287,0.02
3288,0.41
3289,0.22
3290,0.06
3291,0.0
3292,0.01
3293,0.18
3294,0.19
3295,0.01
3296,0.03
3297,0.0
3298,0.05
3299,0.43
3300,0.02
3301,0.0
3302,0.05
3303,0.15
3304,0.01
3305,0.02
3306,0.07
3307,0.27
3308,0.94
3309,0.86
3310,0.38
3311,0.09
3312,0.0
3313,0.21
3314,0.86
3315,0.0
3316,0.64
3317,0.0
3318,0.26
3319,0.0
3320,0.31
3321,0.0
3322,0.4
3323,0.34
3324,0.18
3325,0.75
3326,0.47
3327,0.09
3328,0.01
3329,0.01
3330,0.04
3331,0.39
3332,0.96
3333,0.08
3334,0.0
3335,0.96
3336,0.22
3337,0.29
3338,0.95
3339,0.01
3340,0.76
3341,0.0
3342,0.74
3343,0.12
3344,0.35
3345,0.51
3346,0.0
3347,0.19
3348,0.01
3349,0.01
3350,0.02
3351,0.14
3352,0.01
3353,0.03
3354,0.05
3355,0.09
3356,0.01
3357,0.89
3358,0.03
3359,0.0
3360,0.02
3361,0.0
3362,0.18
3363,0.0
3364,0.01
3365,0.0
3366,0.55
3367,0.51
3368,0.0
3369,0.59
3370,0.88
3371,0.14
3372,0.48
3373,0.0
3374,0.0
3375,0.0
3376,0.0
3377,0.97
3378,0.96
3379,0.0
3380,0.32
3381,0.04
3382,0.1
3383,0.0
3384,0.0
3385,0.56
3386,0.95
3387,0.02
3388,0.13
3389,0.85
3390,0.03
3391,0.05
3392,0.0
3393,0.08
3394,0.24
3395,0.72
3396,0.99
3397,0.04
3398,0.42
3399,0.67
3400,0.32
3401,0.19
3402,0.01
3403,0.02
3404,0.04
3405,0.05
3406,0.05
3407,0.02
3408,0.01
3409,0.18
3410,0.97
3411,0.46
3412,0.01
3413,0.05
3414,0.04
3415,0.13
3416,0.64
3417,0.54
3418,0.75
3419,0.0
3420,0.03
3421,0.89
3422,0.04
3423,0.02
3424,0.04
3425,0.91
3426,0.89
3427,0.56
3428,0.04
3429,0.67
3430,0.0
3431,0.05
3432,0.53
3433,0.07
3434,0.07
3435,0.06
3436,0.04
3437,0.26
3438,0.37
3439,0.02
3440,0.08
3441,0.3
3442,0.79
3443,0.81
3444,0.35
3445,0.04
3446,0.11
3447,0.01
3448,0.32
3449,0.25
3450,0.06
3451,0.91
3452,0.26
3453,0.25
3454,0.0
3455,0.49
3456,0.76
3457,0.79
3458,0.0
3459,0.01
3460,0.21
3461,0.34
3462,0.79
3463,0.09
3464,0.68
3465,0.02
3466,0.15
3467,0.29
3468,0.05
3469,0.0
3470,0.16
3471,0.43
3472,0.0
3473,0.51
3474,0.02
3475,0.33
3476,0.04
3477,0.05
3478,0.57
3479,0.54
3480,0.08
3481,0.21
3482,0.0
3483,0.49
3484,0.31
3485,0.36
3486,0.02
3487,0.06
3488,0.0
3489,0.0
3490,0.72
3491,0.13
3492,0.0
3493,0.04
3494,0.37
3495,0.09
3496,0.26
3497,0.03
3498,0.15
3499,0.54
3500,0.22
3501,0.0
3502,0.19
3503,0.0
3504,0.01
3505,0.46
3506,0.0
3507,0.5
3508,0.03
3509,0.93
3510,0.03
3511,0.0
3512,0.02
3513,0.32
3514,0.49
3515,0.35
3516,0.02
3517,0.0
3518,0.0
3519,0.0
3520,0.0
3521,0.5
3522,0.15
3523,0.32
3524,0.49
3525,0.03
3526,0.69
3527,0.0
3528,0.06
3529,0.16
3530,0.36
3531,0.62
3532,0.13
3533,0.0
3534,0.94
3535,0.55
3536,0.01
3537,0.22
3538,0.03
3539,0.01
3540,0.02
3541,0.88
3542,0.0
3543,0.02
3544,0.02
3545,0.42
3546,0.73
3547,0.01
3548,0.98
3549,0.1
3550,0.73
3551,0.93
3552,0.0
3553,0.14
3554,0.17
3555,0.35
3556,0.11
3557,0.04
3558,0.04
3559,0.01
3560,0.3
3561,0.94
3562,0.03
3563,0.95
3564,0.01
3565,0.36
3566,0.0
3567,0.06
3568,0.87
3569,0.71
3570,0.01
3571,0.0
3572,0.23
3573,0.24
3574,0.01
3575,0.1
3576,0.98
3577,0.18
3578,0.05
3579,0.47
3580,0.12
3581,0.07
3582,0.9
3583,0.23
3584,0.3
3585,0.0
3586,0.43
3587,0.02
3588,0.76
3589,0.04
3590,0.0
3591,0.0
3592,0.98
3593,0.0
3594,0.37
3595,0.01
3596,0.03
3597,0.04
3598,0.3
3599,0.29
3600,0.24
3601,0.88
3602,0.0
3603,0.08
3604,0.82
3605,0.03
3606,0.52
3607,0.31
3608,0.11
3609,0.98
3610,0.28
3611,0.35
3612,0.73
3613,0.0
3614,0.0
3615,0.14
3616,0.37
3617,0.01
3618,0.15
3619,0.95
3620,0.12
3621,0.2
3622,0.94
3623,0.03
3624,0.3
3625,0.0
3626,0.0
3627,0.19
3628,0.84
3629,0.46
3630,0.05
3631,0.02
3632,0.16
3633,0.62
3634,0.03
3635,0.11
3636,0.06
3637,0.12
3638,0.26
3639,0.52
3640,0.0
3641,0.07
3642,0.37
3643,0.75
3644,0.05
3645,0.17
3646,0.47
3647,0.17
3648,0.02
3649,0.12
3650,0.04
3651,0.02
3652,0.08
3653,0.02
3654,0.85
3655,0.7
3656,0.44
3657,0.0
3658,0.29
3659,0.1
3660,0.46
3661,0.58
3662,0.04
3663,0.01
3664,0.93
3665,0.08
3666,0.0
3667,0.0
3668,0.0
3669,0.85
3670,0.04
3671,0.0
3672,0.29
3673,0.37
3674,0.0
3675,0.04
3676,0.67
3677,0.6
3678,0.03
3679,0.14
3680,0.0
3681,0.04
3682,0.88
3683,0.0
3684,0.12
3685,0.03
3686,0.48
3687,0.0
3688,0.0
3689,0.0
3690,0.07
3691,0.26
3692,0.54
3693,0.44
3694,0.05
3695,0.0
3696,0.01
3697,0.06
3698,0.0
3699,0.0
3700,0.12
3701,0.79
3702,0.0
3703,0.35
3704,0.0
3705,0.14
3706,0.1
3707,0.93
3708,0.13
3709,0.0
3710,0.3
3711,0.0
3712,0.04
3713,0.0
3714,0.81
3715,0.3
3716,0.0
3717,0.98
3718,0.01
3719,0.01
3720,0.02
3721,0.64
3722,0.0
3723,0.26
3724,0.77
3725,0.1
3726,0.0
3727,0.02
3728,0.0
3729,0.01
3730,0.2
3731,0.03
3732,0.12
3733,0.54
3734,0.03
3735,0.0
3736,0.01
3737,0.75
3738,0.0
3739,0.5
3740,0.1
3741,0.0
3742,0.19
3743,0.31
3744,0.05
3745,0.01
3746,0.04
3747,0.03
3748,0.01
3749,0.03
3750,0.6
3751,0.05
3752,0.66
3753,0.73
3754,0.0
3755,0.0
3756,0.09
3757,0.43
3758,0.0
3759,0.06
3760,0.0
3761,0.92
3762,0.05
3763,0.01
3764,0.68
3765,0.16
3766,0.86
3767,0.27
3768,0.0
3769,0.31
3770,0.0
3771,0.24
3772,0.24
3773,0.0
3774,0.02
3775,0.52
3776,0.0
3777,0.02
3778,0.05
3779,0.0
3780,0.03
3781,0.21
3782,0.01
3783,0.11
3784,0.53
3785,0.69
3786,0.6
3787,0.02
3788,0.0
3789,0.58
3790,0.36
3791,0.14
3792,0.22
3793,0.02
3794,0.75
3795,0.02
3796,0.12
3797,0.03
3798,0.2
3799,0.03
3800,0.44
3801,0.59
3802,0.65
3803,0.36
3804,0.34
3805,0.04
3806,0.06
3807,0.42
3808,0.66
3809,0.01
3810,0.23
3811,0.92
3812,0.97
3813,0.13
3814,0.01
3815,0.0
3816,0.1
3817,0.0
3818,0.02
3819,0.21
3820,0.64
3821,0.04
3822,0.66
3823,0.74
3824,0.01
3825,0.06
3826,0.06
3827,0.03
3828,0.01
3829,0.03
3830,0.01
3831,0.04
3832,0.14
3833,0.04
3834,0.37
3835,0.26
3836,0.03
3837,0.23
3838,0.96
3839,0.01
3840,0.87
3841,0.26
3842,0.42
3843,0.02
3844,0.0
3845,0.0
3846,0.02
3847,0.75
3848,0.0
3849,0.03
3850,0.19
3851,0.0
3852,0.4
3853,0.07
3854,0.26
3855,0.21
3856,0.19
3857,0.02
3858,0.25
3859,0.9
3860,0.03
3861,0.14
3862,0.04
3863,0.19
3864,0.38
3865,0.04
3866,0.46
3867,0.38
3868,0.31
3869,0.01
3870,0.21
3871,0.05
3872,0.99
3873,0.01
3874,1.0
3875,0.01
3876,0.0
3877,0.22
3878,0.0
3879,0.09
3880,0.52
3881,0.03
3882,0.58
3883,0.21
3884,0.0
3885,0.13
3886,0.34
3887,0.94
3888,0.62
3889,0.01
3890,0.08
3891,0.85
3892,0.0
3893,0.55
3894,0.05
3895,0.82
3896,0.15
3897,0.05
3898,0.83
3899,0.37
3900,0.06
3901,0.11
3902,0.19
3903,0.05
3904,0.0
3905,0.01
3906,0.59
3907,0.03
3908,0.22
3909,0.0
3910,0.1
3911,0.02
3912,0.66
3913,0.01
3914,0.56
3915,0.1
3916,0.79
3917,0.85
3918,0.3
3919,0.47
3920,0.17
3921,1.0
3922,0.0
3923,0.64
3924,0.08
3925,0.11
3926,0.44
3927,0.62
3928,0.33
3929,0.79
3930,0.04
3931,0.96
3932,0.33
3933,0.25
3934,0.4
3935,0.13
3936,0.84
3937,0.0
3938,0.01
3939,0.26
3940,0.49
3941,0.0
3942,0.02
3943,0.03
3944,0.12
3945,0.04
3946,0.59
3947,0.62
3948,0.2
3949,0.89
3950,0.0
3951,0.0
3952,0.18
3953,0.35
3954,0.05
3955,0.02
3956,0.01
3957,0.03
3958,0.22
3959,0.03
3960,0.09
3961,0.3
3962,0.0
3963,0.0
3964,0.01
3965,0.94
3966,0.11
3967,0.01
3968,0.27
3969,0.14
3970,0.23
3971,0.02
3972,0.0
3973,0.0
3974,0.47
3975,0.8
3976,0.04
3977,0.94
3978,0.0
3979,0.0
3980,0.0
3981,0.01
3982,0.06
3983,0.15
3984,0.12
3985,0.02
3986,0.03
3987,0.21
3988,0.18
3989,0.58
3990,0.72
3991,0.01
3992,0.01
3993,0.01
3994,0.0
3995,0.02
3996,0.01
3997,0.5
3998,0.0
3999,0.84
4000,0.53
4001,0.0
4002,0.1
4003,0.0
4004,0.02
4005,0.65
4006,0.01
4007,0.0
4008,0.0
4009,0.16
4010,0.08
4011,0.14
4012,0.8
4013,0.83
4014,0.99
4015,0.0
4016,0.84
4017,0.51
4018,0.03
4019,0.27
4020,0.13
4021,0.13
4022,0.93
4023,0.04
4024,0.09
4025,0.0
4026,0.0
4027,0.0
4028,0.0
4029,0.01
4030,0.12
4031,0.99
4032,0.0
4033,0.05
4034,0.04
4035,0.1
4036,0.16
4037,0.07
4038,0.25
4039,0.02
4040,0.14
4041,0.9
4042,0.22
4043,0.77
4044,0.0
4045,0.05
4046,0.02
4047,0.01
4048,0.0
4049,0.22
4050,0.72
4051,0.69
4052,0.39
4053,0.01
4054,0.93
4055,0.04
4056,0.01
4057,0.13
4058,0.5
4059,0.03
4060,0.0
4061,0.01
4062,0.83
4063,0.95
4064,0.0
4065,0.0
4066,0.97
4067,0.45
4068,0.63
4069,0.05
4070,0.55
4071,0.65
4072,0.07
4073,0.03
4074,0.52
4075,0.14
4076,0.02
4077,0.3
4078,0.03
4079,0.13
4080,0.0
4081,0.96
4082,0.31
4083,0.0
4084,0.98
4085,0.46
4086,0.56
4087,0.1
4088,0.0
4089,0.08
4090,0.14
4091,0.35
4092,0.05
4093,0.23
4094,0.32
4095,0.42
4096,0.0
4097,0.04
4098,0.01
4099,0.0
4100,0.0
4101,0.0
4102,0.4
4103,0.06
4104,0.99
4105,0.0
4106,0.72
4107,0.0
4108,0.0
4109,0.63
4110,0.0
4111,0.0
4112,0.03
4113,0.95
4114,0.0
4115,0.46
4116,0.78
4117,0.01
4118,0.89
4119,0.02
4120,0.89
4121,0.08
4122,0.33
4123,0.06
4124,0.01
4125,0.01
4126,0.34
4127,0.04
4128,0.57
4129,0.3
4130,0.03
4131,0.29
4132,0.01
4133,0.08
4134,0.91
4135,0.17
4136,0.36
4137,0.04
4138,0.0
